( 00110100111011001100010110111100 , 01001111111111010100010000110110 )
( 00110100111011001100010110111100 , 01001111111111010100011100110110 )
( 00110100111011001100010110111100 , 01001111111111010101110000110110 )
( 00110100111011001100010110111100 , 01001111111111010101111100110110 )
( 00110100111011111100010000001100 , 01000010010011010100010000110110 )
( 00110100111011111100010000001100 , 01000010010011010100011100110110 )
( 00110100111011111100010000001100 , 01000010010011010101110000110110 )
( 00110100111011111100010000001100 , 01000010010011010101111100110110 )
( 00110100111011111100010000001100 , 01000010011111010100010000110110 )
( 00110100111011111100010000001100 , 01000010011111010100011100110110 )
( 00110100111011111100010000001100 , 01000010011111010101110000110110 )
( 00110100111011111100010000001100 , 01000010011111010101111100110110 )
( 00110100111011111100010000001100 , 01000011110011010100010000110110 )
( 00110100111011111100010000001100 , 01000011110011010100011100110110 )
( 00110100111011111100010000001100 , 01000011110011010101110000110110 )
( 00110100111011111100010000001100 , 01000011110011010101111100110110 )
( 00110100111011111100010000001100 , 01000011111111010100010000110110 )
( 00110100111011111100010000001100 , 01000011111111010100011100110110 )
( 00110100111011111100010000001100 , 01000011111111010101110000110110 )
( 00110100111011111100010000001100 , 01000011111111010101111100110110 )
( 00110100111011111100010000001100 , 01001110010011010100010000110110 )
( 00110100111011111100010000001100 , 01001110010011010100011100110110 )
( 00110100111011111100010000001100 , 01001110010011010101110000110110 )
( 00110100111011111100010000001100 , 01001110010011010101111100110110 )
( 00110100111011111100010000001100 , 01001110011111010100010000110110 )
( 00110100111011111100010000001100 , 01001110011111010100011100110110 )
( 00110100111011111100010000001100 , 01001110011111010101110000110110 )
( 00110100111011111100010000001100 , 01001110011111010101111100110110 )
( 00110100111011111100010000001100 , 01001111110011010100010000110110 )
( 00110100111011111100010000001100 , 01001111110011010100011100110110 )
( 00110100111011111100010000001100 , 01001111110011010101110000110110 )
( 00110100111011111100010000001100 , 01001111110011010101111100110110 )
( 00110100111011111100010000001100 , 01001111111111010100010000110110 )
( 00110100111011111100010000001100 , 01001111111111010100011100110110 )
( 00110100111011111100010000001100 , 01001111111111010101110000110110 )
( 00110100111011111100010000001100 , 01001111111111010101111100110110 )
( 00110100111011111100010000001100 , 01000010010011010100010000110110 )
( 00110100111011111100010000001100 , 01000010010011010100011100110110 )
( 00110100111011111100010000001100 , 01000010010011010101110000110110 )
( 00110100111011111100010000001100 , 01000010010011010101111100110110 )
( 00110100111011111100010000001100 , 01000010011111010100010000110110 )
( 00110100111011111100010000001100 , 01000010011111010100011100110110 )
( 00110100111011111100010000001100 , 01000010011111010101110000110110 )
( 00110100111011111100010000001100 , 01000010011111010101111100110110 )
( 00110100111011111100010000001100 , 01000011110011010100010000110110 )
( 00110100111011111100010000001100 , 01000011110011010100011100110110 )
( 00110100111011111100010000001100 , 01000011110011010101110000110110 )
( 00110100111011111100010000001100 , 01000011110011010101111100110110 )
( 00110100111011111100010000001100 , 01000011111111010100010000110110 )
( 00110100111011111100010000001100 , 01000011111111010100011100110110 )
( 00110100111011111100010000001100 , 01000011111111010101110000110110 )
( 00110100111011111100010000001100 , 01000011111111010101111100110110 )
( 00110100111011111100010000001100 , 01001110010011010100010000110110 )
( 00110100111011111100010000001100 , 01001110010011010100011100110110 )
( 00110100111011111100010000001100 , 01001110010011010101110000110110 )
( 00110100111011111100010000001100 , 01001110010011010101111100110110 )
( 00110100111011111100010000001100 , 01001110011111010100010000110110 )
( 00110100111011111100010000001100 , 01001110011111010100011100110110 )
( 00110100111011111100010000001100 , 01001110011111010101110000110110 )
( 00110100111011111100010000001100 , 01001110011111010101111100110110 )
( 00110100111011111100010000001100 , 01001111110011010100010000110110 )
( 00110100111011111100010000001100 , 01001111110011010100011100110110 )
( 00110100111011111100010000001100 , 01001111110011010101110000110110 )
( 00110100111011111100010000001100 , 01001111110011010101111100110110 )
( 00110100111011111100010000001100 , 01001111111111010100010000110110 )
( 00110100111011111100010000001100 , 01001111111111010100011100110110 )
( 00110100111011111100010000001100 , 01001111111111010101110000110110 )
( 00110100111011111100010000001100 , 01001111111111010101111100110110 )
( 00110100111011111100010000111100 , 01000010010011010100010000110110 )
( 00110100111011111100010000111100 , 01000010010011010100011100110110 )
( 00110100111011111100010000111100 , 01000010010011010101110000110110 )
( 00110100111011111100010000111100 , 01000010010011010101111100110110 )
( 00110100111011111100010000111100 , 01000010011111010100010000110110 )
( 00110100111011111100010000111100 , 01000010011111010100011100110110 )
( 00110100111011111100010000111100 , 01000010011111010101110000110110 )
( 00110100111011111100010000111100 , 01000010011111010101111100110110 )
( 00110100111011111100010000111100 , 01000011110011010100010000110110 )
( 00110100111011111100010000111100 , 01000011110011010100011100110110 )
( 00110100111011111100010000111100 , 01000011110011010101110000110110 )
( 00110100111011111100010000111100 , 01000011110011010101111100110110 )
( 00110100111011111100010000111100 , 01000011111111010100010000110110 )
( 00110100111011111100010000111100 , 01000011111111010100011100110110 )
( 00110100111011111100010000111100 , 01000011111111010101110000110110 )
( 00110100111011111100010000111100 , 01000011111111010101111100110110 )
( 00110100111011111100010000111100 , 01001110010011010100010000110110 )
( 00110100111011111100010000111100 , 01001110010011010100011100110110 )
( 00110100111011111100010000111100 , 01001110010011010101110000110110 )
( 00110100111011111100010000111100 , 01001110010011010101111100110110 )
( 00110100111011111100010000111100 , 01001110011111010100010000110110 )
( 00110100111011111100010000111100 , 01001110011111010100011100110110 )
( 00110100111011111100010000111100 , 01001110011111010101110000110110 )
( 00110100111011111100010000111100 , 01001110011111010101111100110110 )
( 00110100111011111100010000111100 , 01001111110011010100010000110110 )
( 00110100111011111100010000111100 , 01001111110011010100011100110110 )
( 00110100111011111100010000111100 , 01001111110011010101110000110110 )
( 00110100111011111100010000111100 , 01001111110011010101111100110110 )
( 00110100111011111100010000111100 , 01001111111111010100010000110110 )
( 00110100111011111100010000111100 , 01001111111111010100011100110110 )
( 00110100111011111100010000111100 , 01001111111111010101110000110110 )
( 00110100111011111100010000111100 , 01001111111111010101111100110110 )
( 00110100111011111100010000111100 , 01000010010011010100010000110110 )
( 00110100111011111100010000111100 , 01000010010011010100011100110110 )
( 00110100111011111100010000111100 , 01000010010011010101110000110110 )
( 00110100111011111100010000111100 , 01000010010011010101111100110110 )
( 00110100111011111100010000111100 , 01000010011111010100010000110110 )
( 00110100111011111100010000111100 , 01000010011111010100011100110110 )
( 00110100111011111100010000111100 , 01000010011111010101110000110110 )
( 00110100111011111100010000111100 , 01000010011111010101111100110110 )
( 00110100111011111100010000111100 , 01000011110011010100010000110110 )
( 00110100111011111100010000111100 , 01000011110011010100011100110110 )
( 00110100111011111100010000111100 , 01000011110011010101110000110110 )
( 00110100111011111100010000111100 , 01000011110011010101111100110110 )
( 00110100111011111100010000111100 , 01000011111111010100010000110110 )
( 00110100111011111100010000111100 , 01000011111111010100011100110110 )
( 00110100111011111100010000111100 , 01000011111111010101110000110110 )
( 00110100111011111100010000111100 , 01000011111111010101111100110110 )
( 00110100111011111100010000111100 , 01001110010011010100010000110110 )
( 00110100111011111100010000111100 , 01001110010011010100011100110110 )
( 00110100111011111100010000111100 , 01001110010011010101110000110110 )
( 00110100111011111100010000111100 , 01001110010011010101111100110110 )
( 00110100111011111100010000111100 , 01001110011111010100010000110110 )
( 00110100111011111100010000111100 , 01001110011111010100011100110110 )
( 00110100111011111100010000111100 , 01001110011111010101110000110110 )
( 00110100111011111100010000111100 , 01001110011111010101111100110110 )
( 00110100111011111100010000111100 , 01001111110011010100010000110110 )
( 00110100111011111100010000111100 , 01001111110011010100011100110110 )
( 00110100111011111100010000111100 , 01001111110011010101110000110110 )
( 00110100111011111100010000111100 , 01001111110011010101111100110110 )
( 00110100111011111100010000111100 , 01001111111111010100010000110110 )
( 00110100111011111100010000111100 , 01001111111111010100011100110110 )
( 00110100111011111100010000111100 , 01001111111111010101110000110110 )
( 00110100111011111100010000111100 , 01001111111111010101111100110110 )
( 00110100111011111100010110001100 , 01000010010011010100010000110110 )
( 00110100111011111100010110001100 , 01000010010011010100011100110110 )
( 00110100111011111100010110001100 , 01000010010011010101110000110110 )
( 00110100111011111100010110001100 , 01000010010011010101111100110110 )
( 00110100111011111100010110001100 , 01000010011111010100010000110110 )
( 00110100111011111100010110001100 , 01000010011111010100011100110110 )
( 00110100111011111100010110001100 , 01000010011111010101110000110110 )
( 00110100111011111100010110001100 , 01000010011111010101111100110110 )
( 00110100111011111100010110001100 , 01000011110011010100010000110110 )
( 00110100111011111100010110001100 , 01000011110011010100011100110110 )
( 00110100111011111100010110001100 , 01000011110011010101110000110110 )
( 00110100111011111100010110001100 , 01000011110011010101111100110110 )
( 00110100111011111100010110001100 , 01000011111111010100010000110110 )
( 00110100111011111100010110001100 , 01000011111111010100011100110110 )
( 00110100111011111100010110001100 , 01000011111111010101110000110110 )
( 00110100111011111100010110001100 , 01000011111111010101111100110110 )
( 00110100111011111100010110001100 , 01001110010011010100010000110110 )
( 00110100111011111100010110001100 , 01001110010011010100011100110110 )
( 00110100111011111100010110001100 , 01001110010011010101110000110110 )
( 00110100111011111100010110001100 , 01001110010011010101111100110110 )
( 00110100111011111100010110001100 , 01001110011111010100010000110110 )
( 00110100111011111100010110001100 , 01001110011111010100011100110110 )
( 00110100111011111100010110001100 , 01001110011111010101110000110110 )
( 00110100111011111100010110001100 , 01001110011111010101111100110110 )
( 00110100111011111100010110001100 , 01001111110011010100010000110110 )
( 00110100111011111100010110001100 , 01001111110011010100011100110110 )
( 00110100111011111100010110001100 , 01001111110011010101110000110110 )
